geoid,name,population,median_household_income,median_gross_rent,poverty_rate,renter_share,building_count,bfe_context_count,vulnerable_count,vulnerable_share_all,vulnerable_share_bfe_context,measured_vulnerable_count,estimated_vulnerable_count
14000US36047059600,"Census Tract 596, Kings, NY",2261.0,56757.0,1555.0,12.251216275984078,35.35958904109589,264,0,0,0.0,,0,0
14000US36047059800,"Census Tract 598, Kings, NY",3212.0,81051.0,2040.0,9.246575342465754,55.79598145285935,400,0,0,0.0,,0,0
14000US36047060000,"Census Tract 600, Kings, NY",6451.0,75671.0,1751.0,15.920012401178113,54.520654715510524,922,138,55,5.96529284164859,39.85507246376812,43,12
14000US36047060600,"Census Tract 606, Kings, NY",2792.0,76080.0,2054.0,14.731182795698924,49.891067538126364,247,63,47,19.02834008097166,74.60317460317461,47,0
14000US36047060800,"Census Tract 608, Kings, NY",3549.0,73546.0,1791.0,14.84170781295382,71.23050259965338,336,120,42,12.5,35.0,32,10
14000US36047061002,"Census Tract 610.02, Kings, NY",4696.0,71944.0,1886.0,13.798977853492334,55.661124307205064,124,4,1,0.8064516129032258,25.0,1,0
14000US36047061003,"Census Tract 610.03, Kings, NY",2038.0,51054.0,1660.0,38.67595818815331,66.88417618270799,216,87,34,15.74074074074074,39.08045977011494,23,11
14000US36047061004,"Census Tract 610.04, Kings, NY",5278.0,40931.0,1584.0,21.883289124668433,87.42720109626585,427,97,31,7.259953161592506,31.95876288659794,19,12
14000US36047061200,"Census Tract 612, Kings, NY",1118.0,141094.0,2108.0,7.601809954751131,39.42093541202673,385,385,135,35.064935064935064,35.064935064935064,38,97
14000US36047061600,"Census Tract 616, Kings, NY",1626.0,183095.0,1218.0,2.213740458015267,18.60902255639098,567,44,10,1.763668430335097,22.727272727272727,5,5
14000US36047062000,"Census Tract 620, Kings, NY",1516.0,111932.0,1723.0,1.6490765171503958,27.022653721682847,691,387,146,21.1287988422576,37.72609819121447,31,115
14000US36047062200,"Census Tract 622, Kings, NY",2822.0,68821.0,2011.0,26.51685393258427,63.342566943674974,371,27,15,4.0431266846361185,55.55555555555556,6,9
14000US36047062600,"Census Tract 626, Kings, NY",3046.0,67218.0,1749.0,20.026263952724886,38.87468030690537,208,0,0,0.0,,0,0
14000US36047062800,"Census Tract 628, Kings, NY",4838.0,110377.0,1729.0,5.849524596940885,15.232876712328768,32,11,5,15.625,45.45454545454545,5,0
